Date	Rainfall_Simignano	Rainfall_Siena_Poggio_al_Vento	Rainfall_Mensano	Rainfall_Montalcinello	Rainfall_Monticiano_la_Pineta	Rainfall_Sovicille	Rainfall_Ponte_Orgia	Rainfall_Scorgiano	Rainfall_Pentolina	Rainfall_Monteroni_Arbia_Biena	Depth_to_Groundwater_Podere_Casetta	Depth_to_Groundwater_Pozzo_1	Depth_to_Groundwater_Pozzo_3	Depth_to_Groundwater_Pozzo_4	Temperature_Siena_Poggio_al_Vento	Temperature_Mensano	Temperature_Pentolina	Temperature_Monteroni_Arbia_Biena	Volume_Pozzo_1	Volume_Pozzo_3	Volume_Pozzo_4	Volume_Pozzo_1_log10	Volume_Pozzo_3_log10	Volume_Pozzo_4_log10	Month	Year	mean_temperature	mean_rainfall	mean_groundwater	sum_volume_log
2019-06-30	1.26	0.09333333333333332	0.17333333333333334	0.14666666666666667	0.13333333333333333	0.4133333333333333	0.07333333333333333	0.6	1.8666666666666667	0.11333333333333334	-6.777777777777778	-10.793333333333333	-9.256666666666666	-12.081666666666667	24.33	22.855	22.788333333333334	21.186666666666667	-292.9135563333333	-245.72887278333332	-0.055782100833333334	-2.4666610239337605	-2.390377740647764	1.2535835814159337	6.0	2019.0	22.79	0.4873333333333333	-9.727361111111112	-1.2011517277218635
2019-07-31	2.3354838709677415	1.2645161290322582	1.896774193548387	2.212903225806452	2.6129032258064515	2.92258064516129	1.8451612903225807	1.6774193548387097	3.896774193548387	2.5806451612903225	-6.954838709677419	-10.793548387096775	-9.316129032258065	-12.120000000000001	25.904838709677417	24.572580645161292	24.09193548387097	23.620967741935484	-220.74740539032257	-227.0341871387097	-60.11993588516129	-2.3438322115138814	-2.35602786263661	-1.7789551125847063	7.0	2019.0	24.54758064516129	2.3245161290322582	-9.796129032258065	-2.1596050622450655
2019-08-31	0.5225806451612903	0.4580645161290323	0.2129032258064516	0.21290322580645163	0.7741935483870968	1.432258064516129	0.8	0.2838709677419355	1.329032258064516	1.8064516129032258	-7.073942652329749	-10.667741935483871	-9.379999999999999	-12.470967741935485	26.298387096774192	25.12258064516129	24.63064516129032	24.383870967741935	-220.85617538064517	-109.75440903225807	-137.6702599645161	-2.344046150935515	-2.0403585794787285	-2.1387767363204313	8.0	2019.0	25.108870967741936	0.783225806451613	-9.898163082437275	-2.1743938222448915
2019-09-30	1.5933333333333333	1.3333333333333333	1.5933333333333333	2.466666666666667	3.273333333333333	2.1866666666666665	0.35333333333333333	2.1533333333333338	3.0133333333333336	1.5933333333333333	-7.164327485380117	-10.383333333333333	-9.76	-12.330000000000002	21.279999999999998	20.603333333333335	20.166666666666668	19.8	-271.43802816666664	0.0	-224.51445956666666	-2.4335922439646467	0.0	-2.3511658686238417	9.0	2019.0	20.4625	1.9560000000000002	-9.909415204678364	-1.5949193708628293
2019-10-31	1.7548387096774194	2.5677419354838706	1.7354838709677418	2.3806451612903223	2.0387096774193547	3.432258064516129	1.7225806451612902	1.7419354838709677	2.735483870967742	1.3483870967741935	-7.267741935483871	-10.254838709677419	-9.613924731182797	-13.493548387096775	17.29516129032258	16.77741935483871	16.401612903225807	15.66451612903226	-251.21253606774195	0.0	-194.2977016064516	-2.39997791169535	0.0	-2.2884042670798928	10.0	2019.0	16.53467741935484	2.145806451612903	-10.157513440860216	-1.5627940595917476
2019-11-30	13.153333333333334	10.680000000000001	11.68	11.946666666666665	14.293333333333333	19.7	12.726666666666667	11.56	12.886666666666665	11.066666666666666	-7.335555555555555	-10.446666666666665	-9.379999999999999	-11.870000000000001	11.483333333333333	10.636666666666667	10.764999999999999	11.296666666666665	-199.08886493333333	-103.4665831	-153.61668762	-2.298981775241701	-2.0147349117823343	-2.1863732010260857	11.0	2019.0	11.045416666666666	12.969333333333335	-9.758055555555554	-2.1666966293500405
2019-12-31	4.438709677419355	2.238709677419355	3.032258064516129	5.393548387096774	4.877419354838709	2.870967741935484	2.4322580645161294	2.2580645161290325	3.7225806451612904	2.3483870967741933	-7.40768618080446	-11.306451612903226	-10.003225806451614	-10.751612903225807	9.077419354838709	8.80483870967742	8.649999999999999	7.482258064516128	-153.74237658387096	-165.8629222516129	-83.45544470838709	-2.186717197040432	-2.219672919553113	-1.9213782825364478	12.0	2019.0	8.503629032258065	3.3612903225806456	-9.867244125846277	-2.1092561330433313
2020-01-31	1.761290322580645	1.6516129032258062	1.3612903225806452	1.4451612903225806	2.2903225806451615	2.2322580645161287	1.8838709677419354	1.7483870967741935	2.535483870967742	1.032258064516129	-6.93856780167264	-11.706451612903225	-10.458064516129031	-11.01290322580645	8.033870967741937	7.866129032258065	7.388709677419355	5.443548387096774	-156.2116458	-145.8890468	-62.04052447	-2.19371340801851	-2.164022686733158	-1.7926754605384752	1.0	2020.0	7.183064516129033	1.7941935483870968	-10.028996789127836	-2.0501371850967143
2020-02-29	0.3793103448275862	0.19310344827586207	0.3517241379310345	1.2758620689655173	0.4620689655172414	0.21379310344827587	0.12413793103448276	0.3448275862068966	0.2413793103448276	0.22758620689655173	-6.8375	-11.951724137931036	-10.700000000000001	-11.120689655172415	10.12241379310345	9.705172413793104	9.412068965517241	7.877586206896551	-161.072852	-160.0216395	-68.36374001	-2.207022348487934	-2.204178715655794	-1.834825813868399	2.0	2020.0	9.279310344827588	0.38137931034482764	-10.152478448275863	-2.0820089593373754
2020-03-31	2.064516129032258	1.2645161290322582	1.367741935483871	2.8451612903225807	3.5935483870967744	1.9096774193548387	2.238709677419355	1.7225806451612902	2.9935483870967743	1.4451612903225806	-6.662903225806452	-12.141935483870967	-11.19032258064516	-11.229032258064517	9.869354838709677	9.077419354838709	9.046774193548387	8.19516129032258	-139.9265711	-149.7252451	-27.94299186	-2.1459001918784275	-2.175295032696239	-1.446272904237914	3.0	2020.0	9.047177419354838	2.144516129032258	-10.306048387096773	-1.9224893762708601
2020-04-30	1.5533333333333335	1.2733333333333334	1.1400000000000001	1.4200000000000002	2.46	1.7466666666666666	1.7333333333333334	1.146666666666667	2.2133333333333334	2.0	-6.393333333333333	-12.156666666666666	-11.175	-11.276666666666667	14.356666666666666	13.051666666666668	13.193333333333333	11.435	-194.3285501	-55.63759149	-51.54468299	-2.28853661037859	-1.745368321441457	-1.7121838729716714	4.0	2020.0	13.009166666666667	1.6686666666666667	-10.250416666666666	-1.9153629349305727
2020-05-31	0.7225806451612903	1.2774193548387094	1.0129032258064516	0.6516129032258065	0.7290322580645162	0.4258064516129032	0.632258064516129	1.2258064516129032	0.7935483870967742	0.8	-6.591495601173021	-12.23225806451613	-10.964516129032257	-11.235483870967743	18.48225806451613	17.375806451612902	17.27258064516129	15.629032258064516	-119.9014703	-135.1194244	-36.96613999	-2.078824508697361	-2.1307177865005174	-1.567804103844299	5.0	2020.0	17.18991935483871	0.8270967741935484	-10.255938416422287	-1.9257821330140592
2020-06-30	4.6466666666666665	2.6333333333333333	3.5533333333333332	3.0266666666666664	4.293333333333334	3.4266666666666667	3.4133333333333336	2.7733333333333334	2.6533333333333333	2.953333333333333	-6.777777777777778	-12.16	-11.020000000000001	-11.156666666666666	20.691666666666666	19.7	19.575	17.67	-125.5065057	-147.0127159	-49.13666341	-2.098666238298187	-2.167354900777856	-1.6914056626889737	6.0	2020.0	19.409166666666668	3.3373333333333335	-10.278611111111111	-1.9858089339216722
